supplier_id,supplier_name,contact_name,contact_email,phone,tier
SUP-001,Zimmer Biotech,Laura Nguyen,[email],+1-[phone],Tier-1
SUP-002,MedPro Devices,John Cheng,[email],+1-[phone],Tier-2
SUP-003,Ortho Dynamics,Alicia Patel,[email],+1-[phone],Tier-1
SUP-004,CardioNova,Felix Romero,[email],+1-[phone],Tier-2
SUP-005,ValveX Labs,Mei Lin,[email],+1-[phone],Tier-1
SUP-006,BioMotion,Priya Desai,[email],+1-[phone],Tier-2
SUP-007,NeuroPulse,Eric Shaw,[email],+1-[phone],Tier-3
SUP-008,SterileWorks,Hannah Price,[email],+1-[phone],Tier-2
SUP-009,OrthoCore,Dylan Kim,[email],+1-[phone],Tier-1
SUP-010,MedAxis,Sara Park,[email],+1-[phone],Tier-2
